site_code,collection_date,lowest_taxon,RR_biomass_com,RR_biomass_fam,RR_biomass_spe,LRR_biomass_com,LRR_biomass_fam,LRR_biomass_spe
PD,2018-03-05,F. notatus,-0.2369366974654896,2.774069595808732,2.774069595808732,-1.439962272826109,-1.439962272826109,1.0203154101895813
PD,2018-03-05,G. affinis,-0.2369366974654896,-0.33460713881574317,3.9082766983446606,-1.439962272826109,-1.439962272826109,1.3630965347305821
PD,2018-03-05,H. cyanoguttatum,-0.2369366974654896,-0.3686489565525507,-0.3686489565525507,-1.439962272826109,-1.439962272826109,-0.9979104250060625
PD,2018-03-05,L. auritus,-0.2369366974654896,0.4035188575026769,0.9791778407439977,-1.439962272826109,-1.439962272826109,-0.021041997439289462
PD,2018-03-05,L. cyanellus,-0.2369366974654896,0.4035188575026769,-0.5229903296006264,-1.439962272826109,-1.439962272826109,-0.6481923053355291
PD,2018-03-05,L. macrochirus,-0.2369366974654896,0.4035188575026769,-0.3633310855697954,-1.439962272826109,-1.439962272826109,-1.012440778951344
PD,2018-03-05,L. megalotis,-0.2369366974654896,0.4035188575026769,-0.8042149500021809,-1.439962272826109,-1.439962272826109,-0.21788869478603246
PD,2018-03-05,M. salmoides,-0.7056768870382585,-0.6517199655182248,0.0554496001242674,-0.34859781333506,-0.34859781333506,-2.892280776676734
PD,2017-12-04,F. grandis,-0.2288983591773826,4.807128210841891,0.5792315925805394,-1.474477220343836,-1.474477220343836,-0.5460528941969583
PD,2017-12-04,F. notatus,-0.2288983591773826,4.807128210841891,13.939007383147349,-1.474477220343836,-1.474477220343836,2.634691196423149
PD,2017-12-04,G. affinis,-0.2288983591773826,0.7134774861851737,2.8958169241608998,-1.474477220343836,-1.474477220343836,1.0632672557299347
PD,2017-12-04,H. cyanoguttatum,-0.2288983591773826,-0.9358470805815714,-0.9358470805815714,-1.474477220343836,-1.474477220343836,-0.06630319129880621
PD,2017-12-04,L. auritus,-0.2288983591773826,-0.05561991406134743,-0.8697480374874021,-1.474477220343836,-1.474477220343836,-0.13955172136263175
PD,2017-12-04,L. cyanellus,-0.2288983591773826,-0.05561991406134743,0.5534923907275251,-1.474477220343836,-1.474477220343836,-0.5915072744843576
PD,2017-12-04,L. gulosus,-0.2288983591773826,-0.05561991406134743,-0.6763125569325061,-1.474477220343836,-1.474477220343836,-0.39109994746950444
PD,2017-12-04,L. macrochirus,-0.2288983591773826,-0.05561991406134743,-0.3617509587058489,-1.474477220343836,-1.474477220343836,-1.016799263285116
PD,2017-12-04,L. megalotis,-0.2288983591773826,-0.05561991406134743,9.619163720373551,-1.474477220343836,-1.474477220343836,2.2637573295447653
PD,2017-12-04,M. salmoides,-0.2288983591773826,-0.05561991406134743,2.036567955558188,-1.474477220343836,-1.474477220343836,0.7112660163481253
PD,2017-12-04,P. latipinna,-0.2288983591773826,0.7134774861851737,-0.6087992539687856,-1.474477220343836,-1.474477220343836,-0.49626669784805033
AR,2018-08-01,L. cyanellus,-0.8559765439786055,-0.6615267921363976,0.5364678942471418,-0.15551230510998623,-0.15551230510998623,-0.6227485616710265
AR,2018-08-01,L. gulosus,-0.8559765439786055,-0.6615267921363976,-0.3992800671620387,-0.15551230510998623,-0.15551230510998623,-0.9180921856129265
AR,2018-08-01,L. megalotis,-0.8559765439786055,-0.6615267921363976,-0.9263623654794956,-0.15551230510998623,-0.15551230510998623,-0.07648979747101267
AR,2018-08-01,M. salmoides,-0.8559765439786055,-0.6615267921363976,0.032689339146021484,-0.15551230510998623,-0.15551230510998623,-3.420706274234346
PD,2018-08-01,A. melas,283219.19789999997,11230.233199999999,10436.0883,12.553976427699034,12.553976427699034,9.253025107317029
PD,2018-08-01,A. natalis,283219.19789999997,11230.233199999999,794.1448999999999,12.553976427699034,12.553976427699034,6.677265938299956
PD,2018-08-01,C. carpio,0.3817884103185485,2.335924940706529,2.335924940706529,-0.9628887235243285,-0.9628887235243285,0.8484079329028889
PD,2018-08-01,F. chrysotus,-0.31701182200827155,0.6749546583551861,0.22525825980346736,-1.1488162123987504,-1.1488162123987504,-1.4905077136722484
PD,2018-08-01,F. notatus,-0.31701182200827155,0.6749546583551861,1.1997441991337763,-1.1488162123987504,-1.1488162123987504,0.18210836668203778
PD,2018-08-01,G. affinis,-0.31701182200827155,1.0309761597495994,1.7173107784091977,-1.1488162123987504,-1.1488162123987504,0.5407595663573987
PD,2018-08-01,H. cyanoguttatum,-0.31701182200827155,-0.8429763231794895,-0.8429763231794895,-1.1488162123987504,-1.1488162123987504,-0.1708164077572862
PD,2018-08-01,L. auritus,-0.31701182200827155,-0.6889212787984509,-0.6928711712285951,-1.1488162123987504,-1.1488162123987504,-0.3669111971768372
PD,2018-08-01,L. gulosus,-0.31701182200827155,-0.6889212787984509,-0.6482814634796822,-1.1488162123987504,-1.1488162123987504,-0.4334303197139213
PD,2018-08-01,L. macrochirus,-0.31701182200827155,-0.6889212787984509,-0.9661240032114907,-1.1488162123987504,-1.1488162123987504,-0.034463085294290485
PD,2018-08-01,L. megalotis,-0.31701182200827155,-0.6889212787984509,-0.9292662423207493,-1.1488162123987504,-1.1488162123987504,-0.07335999100057695
PD,2018-08-01,L. oculatus,0.3817884103185485,0.9260739965905668,0.9260739965905668,-0.9628887235243285,-0.9628887235243285,-0.07680113760356753
PD,2018-08-01,M. salmoides,-0.31701182200827155,-0.6889212787984509,2.035851147482042,-1.1488162123987504,-1.1488162123987504,0.7109139857415439
PD,2018-08-01,P. latipinna,-0.31701182200827155,1.0309761597495994,0.6690563827602749,-1.1488162123987504,-1.1488162123987504,-0.4018869432418571
PD,2018-08-31,A. natalis,161449.6906,1409.359,1409.359,11.991948859801804,11.991948859801804,7.250890270076713
PD,2018-08-31,F. chrysotus,-0.6106601371441233,1.5455996563071441,0.8168376860068217,-0.49321471492291563,-0.49321471492291563,-0.20231487459806385
PD,2018-08-31,F. notatus,-0.6106601371441233,1.5455996563071441,2.394978036926185,-0.49321471492291563,-0.49321471492291563,0.8733740604351037
PD,2018-08-31,G. affinis,-0.6106601371441233,0.4550952010774871,-0.008644795606488705,-0.49321471492291563,-0.49321471492291563,-4.750797803100506
PD,2018-08-31,H. cyanoguttatum,-0.6106601371441233,-0.5842761199192029,-0.5842761199192029,-0.49321471492291563,-0.49321471492291563,-0.5373815998116045
PD,2018-08-31,L. auritus,-0.6106601371441233,-0.6308120243952151,-0.4769309811333908,-0.49321471492291563,-0.49321471492291563,-0.7403834922036208
PD,2018-08-31,L. cyanellus,-0.6106601371441233,-0.6308120243952151,-0.8701332907206111,-0.49321471492291563,-0.49321471492291563,-0.13910887134377223
PD,2018-08-31,L. gulosus,-0.6106601371441233,-0.6308120243952151,-0.8347549401107301,-0.49321471492291563,-0.49321471492291563,-0.18061708210373134
PD,2018-08-31,L. macrochirus,-0.6106601371441233,-0.6308120243952151,-0.7387465817396517,-0.49321471492291563,-0.49321471492291563,-0.3028003373593
PD,2018-08-31,L. megalotis,-0.6106601371441233,-0.6308120243952151,0.0411189307861739,-0.49321471492291563,-0.49321471492291563,-3.191286660455056
PD,2018-08-31,M. salmoides,-0.6106601371441233,-0.6308120243952151,-0.47840472733711453,-0.49321471492291563,-0.49321471492291563,-0.7372981948370236
PD,2018-08-31,P. latipinna,-0.6106601371441233,0.4550952010774871,0.6971037599499442,-0.49321471492291563,-0.49321471492291563,-0.3608210128019283
TR,2018-08-31,C. variegatus,-0.9683247284405604,-0.9620584397869956,-0.9620584397869956,-0.03218778469573872,-0.03218778469573872,-0.0386800819421988
TR,2018-08-31,G. affinis,-0.9683247284405604,-0.7527199552852952,-0.6464736463636921,-0.03218778469573872,-0.03218778469573872,-0.4362228451529881
TR,2018-08-31,P. latipinna,-0.9683247284405604,-0.7527199552852952,-0.7543561553972862,-0.03218778469573872,-0.03218778469573872,-0.2818906678602046
SF,2017-09-19,A. mexicanus,0.9448501646787006,-0.9216914037253764,-0.9216914037253764,-0.05672891995526404,-0.05672891995526404,-0.08154481456894642
SF,2017-09-19,G. affinis,0.9448501646787006,-0.8730469522780253,-0.9522724566746541,-0.05672891995526404,-0.05672891995526404,-0.04890409115047726
SF,2017-09-19,H. cyanoguttatum,0.9448501646787006,-0.824558910673283,-0.8238727636259021,-0.05672891995526404,-0.05672891995526404,-0.19373917407095317
SF,2017-09-19,L. macrochirus,-0.8337069989729152,-0.9759532292049298,-0.9510704574201713,-0.1818732585271419,-0.1818732585271419,-0.050167131462734736
SF,2017-09-19,L. megalotis,152264.44360000003,3052.6789999999996,1052.0584,11.933374048724382,11.933374048724382,6.958503905064833
SF,2017-09-19,L. oculatus,-0.8337069989729152,-0.9101166316440985,-0.9101166316440985,-0.1818732585271419,-0.1818732585271419,-0.09418252104201716
SF,2017-09-19,P. latipinna,0.9448501646787006,-0.8730469522780253,-0.8647438787745113,-0.05672891995526404,-0.05672891995526404,-0.1453219097970112
SF,2018-02-02,C. variegatus,86161.7832,614.6218,614.6218,11.363982007994933,11.363982007994933,6.421007119291867
SF,2018-02-02,G. affinis,-0.17885976028644818,-0.2037465983407003,9.066112408477165,-1.7211532422950784,-1.7211532422950784,2.204543551347281
SF,2018-02-02,H. cyanoguttatum,-0.17885976028644818,0.35195231448296693,0.35195231448296693,-1.7211532422950784,-1.7211532422950784,-1.044259582779803
SF,2018-02-02,P. latipinna,-0.17885976028644818,-0.2037465983407003,-0.21714268724952218,-1.7211532422950784,-1.7211532422950784,-1.5272005966009505
SF,2018-02-02,P. vigilax,86161.7832,1154.4399999999998,1154.4399999999998,11.363982007994933,11.363982007994933,7.051370656894012
TR,2018-02-02,A. mexicanus,2.583724123525111,102.1416767163799,102.1416767163799,0.9492318168790689,0.9492318168790689,4.626360836949062
TR,2018-02-02,C. variegatus,2.583724123525111,3.800146410745492,3.800146410745492,0.9492318168790689,0.9492318168790689,1.3350395951336622
TR,2018-02-02,F. grandis,2.583724123525111,0.6342119043038842,0.6342119043038842,0.9492318168790689,0.9492318168790689,-0.45537214647082574
TR,2018-02-02,G. affinis,2.583724123525111,0.836679913258021,-0.16671068327919072,0.9492318168790689,0.9492318168790689,-1.791495404421091
TR,2018-02-02,H. cyanoguttatum,2.583724123525111,-0.8260386308178527,-0.43828598043782013,0.9492318168790689,0.9492318168790689,-0.8248836582934016
TR,2018-02-02,P. latipinna,2.583724123525111,0.836679913258021,0.9834263411375661,0.9492318168790689,0.9492318168790689,-0.016712538581491024
PD,2017-10-04,A. melas,41994.1532,4128.5574,4128.5574,10.64528567805115,10.64528567805115,8.325683327115561
PD,2017-10-04,F. notatus,-0.795112013862088,-0.9321539998806458,-0.8133324360730346,-0.2292722763132543,-0.2292722763132543,-0.20661535255249955
PD,2017-10-04,H. cyanoguttatum,-0.795112013862088,-0.9733679619918078,-0.9733679619918078,-0.2292722763132543,-0.2292722763132543,-0.02699309563193602
PD,2017-10-04,L. auritus,-0.795112013862088,-0.7700023926349926,-0.7097673767585938,-0.2292722763132543,-0.2292722763132543,-0.3428180010001304
PD,2017-10-04,L. cyanellus,-0.795112013862088,-0.7700023926349926,-0.7810334359670974,-0.2292722763132543,-0.2292722763132543,-0.24713731832120667
PD,2017-10-04,L. macrochirus,-0.795112013862088,-0.7700023926349926,-0.8892362377021851,-0.2292722763132543,-0.2292722763132543,-0.11739234457112742
PD,2017-10-04,L. megalotis,-0.795112013862088,-0.7700023926349926,-0.5574790871838016,-0.2292722763132543,-0.2292722763132543,-0.5843302881293819
PD,2017-10-04,M. salmoides,-0.795112013862088,-0.7700023926349926,-0.2003447004289318,-0.2292722763132543,-0.2292722763132543,-1.6077158938149345
TR,2017-09-25,A. mexicanus,0.08264480219360806,-0.1810386272672303,-0.1810386272672303,-2.4932033460622565,-2.4932033460622565,-1.709044860168864
TR,2017-09-25,C. variegatus,0.08264480219360806,-0.7651668693070288,-0.7651668693070288,-2.4932033460622565,-2.4932033460622565,-0.2676613391293403
TR,2017-09-25,F. grandis,0.1378303859153682,-0.9683504764713253,-0.914695621190761,-1.9817314373423358,-1.9817314373423358,-0.089163923484703
TR,2017-09-25,P. latipinna,0.08264480219360806,8.022625456045526,8.166104553307582,-2.4932033460622565,-2.4932033460622565,2.0999919963064295
