site_code,RI_shannon,RI_biomass,RI_d100,RI_length,collection_date,qtr,length_A20_mu,length_A20_sd,d100_A20_mu,d100_A20_sd,biomass_A20_mu,biomass_A20_sd,shannon_A20_mu,shannon_A20_sd,length_mu,d100_mu,biomass_mu,shannon,q_2w_max,depth_mx,canopy_density_mid,conductivity,do_mg_l,nh4_n,no3n,ortho_p,year,month,day,annualrain,flsh,lfpp,hfpp3,RR_length,RR_d100,RR_biomass,RR_shannon,LRR_length,LRR_d100,LRR_biomass,LRR_shannon,y_margin,LCL_d100,UCL_d100,RS_d100,LCL_length,UCL_length,RS_length,LCL_biomass,UCL_biomass,RS_biomass,LCL_shannon,UCL_shannon,RS_shannon
MR,100,30,217,190,2018-07-27,Q3,94.91331262697297,42.01044709592368,2.015625,0.6216053644931538,0.1852203549375,0.1995177146177906,7.086976768429824,1.771277063843893,35.82824,0.4375,6.5188325e-4,2.6004900059896596,47.3,0.5975,0,1809.25,7.13703534375,0.1275,0.07250000000000001,0.0475,2018,7,27,72.85028986,0.58,3.456439394,0.204387626,-0.6225161780959888,-0.7829457364341085,-0.9964804988619097,-0.6330607407133043,-0.47398566207176124,-0.24469188752041274,-0.0035257091525769885,-0.4571889045484732,2.0842293374766774,1.2841933321625758,2.747056667837424,under,45.48038758936132,144.3462376645846,under,-0.04954849215086696,0.419989202025867,ordinary,5.002747430953146,9.171206105906501,under
PL,44,76,98,44,2017-10-10,Q4,60.566246465849545,13.304891028332742,12.285714285714285,5.599137445719154,0.17880348019642858,0.11159582506999803,5.308869156992198,1.2993979577360464,59.649524590163935,3.0714285714285716,0.04247085221428571,4.902656245986705,2120,0.45,0.472972973,1198.75,6.3397747945,0.0875,2.0705,0.115,2017,10,10,82.05065217,0.92,5.127051768,0.254892677,-0.015135854195661711,-0.75,-0.7624718927862679,-0.07651590178493642,-4.19068889966948,-0.2876820724517809,-0.27118963309963623,-2.570256693281131,1.528977820496089,5.697311620121713,18.874116951306856,under,44.91062444079898,76.2218684909001,ordinary,0.047490713098291504,0.31011624729456566,under,3.7798913364961093,6.8378469774882875,ordinary
PL,44,76,98,44,2017-11-11,Q4,60.566246465849545,13.304891028332742,12.285714285714285,5.599137445719154,0.17880348019642858,0.11159582506999803,5.308869156992198,1.2993979577360464,62.3946,19.785714285714285,0.15131778457142855,4.412397665001475,3.12,0.53,0.4932432435,1574.75,7.51632175025,0.08,3.0795,0.0325,2017,11,11,82.05065217,0.92,5.127051768,0.254892677,0.030187664596011812,0.6104651162790699,-0.15372013785640526,-0.16886298484301507,-3.5003218951283324,-0.49353412665592955,-1.8726216164838843,-1.7786676334608194,1.528977820496089,5.697311620121713,18.874116951306856,over,44.91062444079898,76.2218684909001,ordinary,0.047490713098291504,0.31011624729456566,ordinary,3.7798913364961093,6.8378469774882875,ordinary
PL,44,76,98,44,2017-12-03,Q4,60.566246465849545,13.304891028332742,12.285714285714285,5.599137445719154,0.17880348019642858,0.11159582506999803,5.308869156992198,1.2993979577360464,53.05911386861314,6.928571428571429,0.04113463428571428,4.335359704063138,1.29,0.21625,0.42567567575,1723.5,9.35730265,0.0775,3.3845,0.035,2017,12,3,82.05065217,0.92,5.127051768,0.254892677,-0.12394911415666687,-0.4360465116279069,-0.7699450019623505,-0.1833741657857346,-2.0878841673060897,-0.8300063632771427,-0.2614361927082888,-1.6962265917550536,1.528977820496089,5.697311620121713,18.874116951306856,ordinary,44.91062444079898,76.2218684909001,ordinary,0.047490713098291504,0.31011624729456566,under,3.7798913364961093,6.8378469774882875,ordinary
PL,44,76,98,44,2018-02-11,Q1,60.566246465849545,13.304891028332742,12.285714285714285,5.599137445719154,0.17880348019642858,0.11159582506999803,5.308869156992198,1.2993979577360464,61.373353711790394,22,0.19041438407142855,3.4081719101148185,1.36,0.2375,0.6486486487500001,1511.25,8.8437879775,0.165,2.89525,0.07,2018,2,11,82.05065217,0.92,5.127051768,0.254892677,0.013326023867038518,0.7906976744186048,0.06493667719579366,-0.358022997114934,-4.31803647383045,-0.2348395910774008,-2.734342680912591,-1.0271580568933805,1.528977820496089,5.697311620121713,18.874116951306856,over,44.91062444079898,76.2218684909001,ordinary,0.047490713098291504,0.31011624729456566,ordinary,3.7798913364961093,6.8378469774882875,under
PL,44,76,98,44,2018-03-02,Q1,60.566246465849545,13.304891028332742,12.285714285714285,5.599137445719154,0.17880348019642858,0.11159582506999803,5.308869156992198,1.2993979577360464,60.27009090909091,2.4285714285714284,0.010534771285714286,2.9422117406686668,1.68,0.19,0.70270270275,1511.25,8.8437879775,0.12,0.94325,0.0425,2018,3,2,82.05065217,0.92,5.127051768,0.254892677,-0.004889778945202137,-0.8023255813953488,-0.9410818443011228,-0.4457931334032706,-5.32060818199729,-0.22024079165624838,-0.06072516730101964,-0.8079002610129001,1.528977820496089,5.697311620121713,18.874116951306856,under,44.91062444079898,76.2218684909001,ordinary,0.047490713098291504,0.31011624729456566,under,3.7798913364961093,6.8378469774882875,under
PL,44,76,98,44,2018-04-01,Q2,60.566246465849545,13.304891028332742,12.285714285714285,5.599137445719154,0.17880348019642858,0.11159582506999803,5.308869156992198,1.2993979577360464,65.76368913857678,30.428571428571427,0.2310812825,4.236932015684529,676,0.375,0.6486486487500001,319.875,5.9836154555,0.185,1.1075,1.0075,2018,4,1,82.05065217,0.92,5.127051768,0.254892677,0.08581417829248883,1.4767441860465118,0.2923757537948393,-0.20191440203340558,-2.455571037975989,0.38983979020508364,-1.2297154759029583,-1.5999114236991876,1.528977820496089,5.697311620121713,18.874116951306856,over,44.91062444079898,76.2218684909001,ordinary,0.047490713098291504,0.31011624729456566,ordinary,3.7798913364961093,6.8378469774882875,ordinary
PL,44,76,98,44,2018-05-10,Q2,60.566246465849545,13.304891028332742,12.285714285714285,5.599137445719154,0.17880348019642858,0.11159582506999803,5.308869156992198,1.2993979577360464,57.3700206185567,4.214285714285714,0.020270164285714286,4.0256567031369235,0.53,0.195,0.3648648645,24.6475,5.396397477,0.0525,0.0325,0.02,2018,5,10,82.05065217,0.92,5.127051768,0.254892677,-0.05277239442426146,-0.6569767441860463,-0.8866343973649392,-0.24171107177602658,-2.9417670578685224,-0.42010665810111275,-0.12032256048609451,-1.4200121843945583,1.528977820496089,5.697311620121713,18.874116951306856,under,44.91062444079898,76.2218684909001,ordinary,0.047490713098291504,0.31011624729456566,under,3.7798913364961093,6.8378469774882875,ordinary
PL,44,76,98,44,2018-06-07,Q2,60.566246465849545,13.304891028332742,12.285714285714285,5.599137445719154,0.17880348019642858,0.11159582506999803,5.308869156992198,1.2993979577360464,73.06456250000001,13.071428571428571,0.16600764364285714,4.3348455831538875,0.56,0.24,0.4594594595,3311.75,4.510528528,0.13,0.0335,0.0425,2018,6,7,82.05065217,0.92,5.127051768,0.254892677,0.20635777786225656,0.0639534883720931,-0.07156368846688158,-0.18347100767315866,-1.5781438309217752,-2.749599204015081,-2.6371674779740077,-1.6956986203018078,1.528977820496089,5.697311620121713,18.874116951306856,ordinary,44.91062444079898,76.2218684909001,ordinary,0.047490713098291504,0.31011624729456566,ordinary,3.7798913364961093,6.8378469774882875,ordinary
PL,44,76,98,44,2018-07-27,Q3,60.566246465849545,13.304891028332742,12.285714285714285,5.599137445719154,0.17880348019642858,0.11159582506999803,5.308869156992198,1.2993979577360464,43.723,1.9285714285714286,0.0058202150714285715,5.172276485542817,7.04,0.375,0,1950.75,7.55470242675,0.13,0.1,0.0225,2018,7,27,82.05065217,0.92,5.127051768,0.254892677,-0.2780962573823468,-0.8430232558139534,-0.9674490951460528,-0.02572914634173615,-1.2797879756452641,-0.1707607343928787,-0.033092470298530345,-3.660130830785076,1.528977820496089,5.697311620121713,18.874116951306856,under,44.91062444079898,76.2218684909001,under,0.047490713098291504,0.31011624729456566,under,3.7798913364961093,6.8378469774882875,ordinary
PL,44,76,98,44,2018-09-25,Q3,60.566246465849545,13.304891028332742,12.285714285714285,5.599137445719154,0.17880348019642858,0.11159582506999803,5.308869156992198,1.2993979577360464,49.0110303030303,1.1428571428571428,0.007773128142857143,5.106083043687101,2940,0.35,0.58783783775,1183.5,2.21148274775,0.1825,1.015,0.0975,2018,9,25,82.05065217,0.92,5.127051768,0.254892677,-0.19078640062885,-0.9069767441860466,-0.956526975121973,-0.038197609944485476,-1.6566007980383084,-0.09763846956391593,-0.04444628859466244,-3.2649823322252836,1.528977820496089,5.697311620121713,18.874116951306856,under,44.91062444079898,76.2218684909001,ordinary,0.047490713098291504,0.31011624729456566,under,3.7798913364961093,6.8378469774882875,ordinary
SF,23,23,159,23,2017-09-19,Q3,61.533039421108455,28.819044264637387,22.204545454545453,13.936173870498328,0.6080980580454546,1.0468102845797995,3.6147575039821747,1.9191772916938816,48.30166666666667,2.230769230769231,0.11712649507692309,3.910118252582494,1.01,0.195,0.672297297375,1307.375,5.70237798875,0.14125,17.16,5.8075,2017,9,19,56.67231884,0.91,21.14188763,0.177556818,-0.21502875331561894,-0.8995354696480592,-0.8073888026326044,0.08170969927441518,-1.536983523444667,-0.10587679374191404,-0.21394993908576537,-2.5045825659935277,2.2582608315871884,5.806104450609762,38.60298645848114,under,27.62219692194202,95.44388192027489,ordinary,-0.6236644654068416,1.8398605814977507,ordinary,1.3564966723949863,5.873018335569363,ordinary
SF,23,23,159,23,2017-11-05,Q4,61.533039421108455,28.819044264637387,22.204545454545453,13.936173870498328,0.6080980580454546,1.0468102845797995,3.6147575039821747,1.9191772916938816,39.57891304347826,50.84615384615385,0.203637689,3.4247819427566264,1.31,0.16999999999999998,0.560810811,1329.5,4.44630589825,0.125,14.72,3.31,2017,11,5,56.67231884,0.91,21.14188763,0.177556818,-0.3567859898384768,1.289898433194237,-0.6651235992192918,-0.0525555479216138,-1.0306191451949849,0.2545634813159441,-0.4077823921091042,-2.9458846130811396,2.2582608315871884,5.806104450609762,38.60298645848114,over,27.62219692194202,95.44388192027489,ordinary,-0.6236644654068416,1.8398605814977507,ordinary,1.3564966723949863,5.873018335569363,ordinary
SF,23,23,159,23,2017-12-11,Q4,61.533039421108455,28.819044264637387,22.204545454545453,13.936173870498328,0.6080980580454546,1.0468102845797995,3.6147575039821747,1.9191772916938816,47.61516853932584,4.769230769230769,0.05826518007692308,2.541291524964522,0.97,0.59,0.777027027,1052.75,7.5032519095,0.1225,17.295,1.3925,2017,12,11,56.67231884,0.91,21.14188763,0.177556818,-0.22618533088434095,-0.7852137626958506,-0.9041845647983178,-0.2969676327762169,-1.4864005676048349,-0.24179928910245163,-0.10072177482880713,-1.2141321266697074,2.2582608315871884,5.806104450609762,38.60298645848114,under,27.62219692194202,95.44388192027489,ordinary,-0.6236644654068416,1.8398605814977507,ordinary,1.3564966723949863,5.873018335569363,ordinary
SF,23,23,159,23,2018-02-02,Q1,61.533039421108455,28.819044264637387,22.204545454545453,13.936173870498328,0.6080980580454546,1.0468102845797995,3.6147575039821747,1.9191772916938816,41.269262295081965,22.846153846153847,0.06627829476923076,2.130289760273348,0.78,0.1825,0.62162162175,1145.5,8.224891027249999,0.5075,17.37775,0.755,2018,2,2,56.67231884,0.91,21.14188763,0.177556818,-0.32931539408201493,0.028895362569876473,-0.8910072250809975,-0.4106686941166792,-1.110739342796886,-3.544074161449746,-0.11540274258685668,-0.8899684865965353,2.2582608315871884,5.806104450609762,38.60298645848114,ordinary,27.62219692194202,95.44388192027489,ordinary,-0.6236644654068416,1.8398605814977507,ordinary,1.3564966723949863,5.873018335569363,ordinary
SF,23,23,159,23,2018-04-07,Q2,61.533039421108455,28.819044264637387,22.204545454545453,13.936173870498328,0.6080980580454546,1.0468102845797995,3.6147575039821747,1.9191772916938816,42.271655172413794,11.846153846153847,0.02228083746153846,4.020307715546555,0.92,0.105,0.93918918925,1216.25,4.7393959809999995,0.235,9.795,1.2425000000000002,2018,4,7,56.67231884,0.91,21.14188763,0.177556818,-0.31302507449497424,-0.4664987008896937,-0.963359795074575,0.1121929233475852,-1.1614719814430496,-0.7625000435009877,-0.037328317985488184,-2.1875353596510516,2.2582608315871884,5.806104450609762,38.60298645848114,ordinary,27.62219692194202,95.44388192027489,ordinary,-0.6236644654068416,1.8398605814977507,ordinary,1.3564966723949863,5.873018335569363,ordinary
SF,23,23,159,23,2018-05-12,Q2,61.533039421108455,28.819044264637387,22.204545454545453,13.936173870498328,0.6080980580454546,1.0468102845797995,3.6147575039821747,1.9191772916938816,37.0175572519084,8.23076923076923,0.013953101538461538,3.674288112973942,0.35,0.1325,0.79729729725,1417,5.37713200075,0.0525,8.692,1.9275,2018,5,12,56.67231884,0.91,21.14188763,0.177556818,-0.3984116890671615,-0.6293205259428392,-0.9770545204776521,0.016468769737993712,-0.9202694136740882,-0.4631145718783004,-0.02321282452740023,-4.106289434729267,2.2582608315871884,5.806104450609762,38.60298645848114,ordinary,27.62219692194202,95.44388192027489,ordinary,-0.6236644654068416,1.8398605814977507,ordinary,1.3564966723949863,5.873018335569363,ordinary
SF,23,23,159,23,2018-06-01,Q2,61.533039421108455,28.819044264637387,22.204545454545453,13.936173870498328,0.6080980580454546,1.0468102845797995,3.6147575039821747,1.9191772916938816,50.99892307692308,13.846153846153847,0.08463947361538461,2.490707028923247,0.48,0.5875,1,1418.25,4.2884401055,0.0175,16.098,2.2075,2018,6,1,56.67231884,0.91,21.14188763,0.177556818,-0.17119447443663455,-0.37642705298795365,-0.8608127875174733,-0.3109615164559793,-1.7649550912823078,-0.9770310008782163,-0.14987823429755803,-1.1680861157585911,2.2582608315871884,5.806104450609762,38.60298645848114,ordinary,27.62219692194202,95.44388192027489,ordinary,-0.6236644654068416,1.8398605814977507,ordinary,1.3564966723949863,5.873018335569363,ordinary
SF,23,23,159,23,2018-07-01,Q3,61.533039421108455,28.819044264637387,22.204545454545453,13.936173870498328,0.6080980580454546,1.0468102845797995,3.6147575039821747,1.9191772916938816,45.0916404494382,6.3076923076923075,0.023021488,4.913543959342188,2940,0.2075,0.7364864865,735.25,4.336761594,0.2125,11.4725,2.3325,2018,7,1,56.67231884,0.91,21.14188763,0.177556818,-0.26719627579505123,-0.7159278796945123,-0.9621418162820721,0.35930112986257395,-1.3197717753095521,-0.33417584377840653,-0.0385934210087895,-1.0235944402459163,2.2582608315871884,5.806104450609762,38.60298645848114,ordinary,27.62219692194202,95.44388192027489,ordinary,-0.6236644654068416,1.8398605814977507,ordinary,1.3564966723949863,5.873018335569363,ordinary
SF,23,23,159,23,2018-09-18,Q3,61.533039421108455,28.819044264637387,22.204545454545453,13.936173870498328,0.6080980580454546,1.0468102845797995,3.6147575039821747,1.9191772916938816,30.737037037037037,6.076923076923077,0.004093152076923077,2.919100230208694,602,0.35250000000000004,0.8175675677500001,387.8,4.3033530375,0.1825,1.19,0.4575,2018,9,18,56.67231884,0.91,21.14188763,0.177556818,-0.5004791356610133,-0.726320762144713,-0.9932689275639537,-0.19244922322095304,-0.6921893680867709,-0.3197635405955916,-0.006753828275737494,-1.6479229355247365,2.2582608315871884,5.806104450609762,38.60298645848114,ordinary,27.62219692194202,95.44388192027489,ordinary,-0.6236644654068416,1.8398605814977507,ordinary,1.3564966723949863,5.873018335569363,ordinary
TR,70,29,29,29,2017-09-25,Q3,57.923865574723784,20.059613259251336,18.3,19.309755738140932,0.10468685922500001,0.04646401130300611,3.7501347857465177,1.6074936525927872,52.031136363636364,17,0.08772945876923076,1.3252460775824588,0.26,0.355,0.8513513515,4199.75,0.30363716550000003,0.0425,0.024655,0.1725,2017,9,25,54.17231884,0.78,24.13880814,0.243785511375,-0.10173231970310401,-0.07103825136612026,-0.1619821301479995,-0.6466137476926314,-2.2854102318894767,-2.6445367953798837,-1.820269257562496,-0.43600615240641666,1.8915083918439464,-4.421436544547792,41.0214365445478,ordinary,34.32008539442981,81.52764575501776,ordinary,0.05001350660764338,0.15936021184235666,ordinary,1.8586263939025713,5.641643177590464,under
TR,70,29,29,29,2017-11-05,Q4,57.923865574723784,20.059613259251336,18.3,19.309755738140932,0.10468685922500001,0.04646401130300611,3.7501347857465177,1.6074936525927872,38.91307262569833,7.923076923076923,0.017598512692307694,3.916267782394103,2.1,0.3625,0.7702702705,3937,1.416872871,0.305,0.0407375,0.1025,2017,11,5,54.17231884,0.78,24.13880814,0.243785511375,-0.32820311214383435,-0.5670449768810425,-0.8318937751825777,0.04430054015098925,-1.1141226179096961,-0.5673166540952017,-0.1840505203713568,-3.1167584089807936,1.8915083918439464,-4.421436544547792,41.0214365445478,ordinary,34.32008539442981,81.52764575501776,ordinary,0.05001350660764338,0.15936021184235666,under,1.8586263939025713,5.641643177590464,ordinary
TR,70,29,29,29,2017-12-11,Q4,57.923865574723784,20.059613259251336,18.3,19.309755738140932,0.10468685922500001,0.04646401130300611,3.7501347857465177,1.6074936525927872,32.1203007518797,12.76923076923077,0.01672127446153846,2.1469623835867977,12.9,0.245,0.7027027029999999,2450.75,9.77802252125,0.1625,2.3295,0.19,2017,12,11,54.17231884,0.78,24.13880814,0.243785511375,-0.44547380543096865,-0.3022278268179907,-0.840273415543015,-0.42749727509876306,-0.8086168319347017,-1.1965741525819111,-0.17402794541261793,-0.8498073646636175,1.8915083918439464,-4.421436544547792,41.0214365445478,ordinary,34.32008539442981,81.52764575501776,under,0.05001350660764338,0.15936021184235666,under,1.8586263939025713,5.641643177590464,ordinary
TR,70,29,29,29,2018-02-02,Q1,57.923865574723784,20.059613259251336,18.3,19.309755738140932,0.10468685922500001,0.04646401130300611,3.7501347857465177,1.6074936525927872,39.60390721649485,69.3076923076923,0.10920877630769231,1.7381298970136116,4.44,0.245,0.5135135135,7184.5,3.997407024,0.4075,0.11,0.1025,2018,2,2,54.17231884,0.78,24.13880814,0.243785511375,-0.31627651532675355,2.787305590584279,0.0431946962223166,-0.5365153530961388,-1.1511383995245832,1.02507539106591,-3.142037563900809,-0.6226601001798607,1.8915083918439464,-4.421436544547792,41.0214365445478,over,34.32008539442981,81.52764575501776,ordinary,0.05001350660764338,0.15936021184235666,ordinary,1.8586263939025713,5.641643177590464,under
TR,70,29,29,29,2018-04-07,Q2,57.923865574723784,20.059613259251336,18.3,19.309755738140932,0.10468685922500001,0.04646401130300611,3.7501347857465177,1.6074936525927872,45.08296932515337,25.46153846153846,0.07061272753846154,2.3831740858111687,3.95,0.25,0.7297297300000001,2727.75,4.36918684725,0.1375,0.04475,0.085,2018,4,7,54.17231884,0.78,24.13880814,0.243785511375,-0.22168576151060246,0.3913408995376207,-0.32548623522369763,-0.36450975179102424,-1.5064943885513211,-0.938176233025891,-1.1224351063269193,-1.0092019740064628,1.8915083918439464,-4.421436544547792,41.0214365445478,ordinary,34.32008539442981,81.52764575501776,ordinary,0.05001350660764338,0.15936021184235666,ordinary,1.8586263939025713,5.641643177590464,ordinary
TR,70,29,29,29,2018-06-01,Q2,57.923865574723784,20.059613259251336,18.3,19.309755738140932,0.10468685922500001,0.04646401130300611,3.7501347857465177,1.6074936525927872,57.00075675675676,17.615384615384617,0.06865277792307692,2.8294064461614195,2.37,0.8125,0.92567567575,3196.25,0.6234115615,0.1325,0.03525,0.0925,2018,6,1,54.17231884,0.78,24.13880814,0.243785511375,-0.01593658863765203,-0.03741067675493901,-0.3442082565919399,-0.24551873257585172,-4.139137641218404,-3.285799140570819,-1.0665084077180251,-1.4043820308872563,1.8915083918439464,-4.421436544547792,41.0214365445478,ordinary,34.32008539442981,81.52764575501776,ordinary,0.05001350660764338,0.15936021184235666,ordinary,1.8586263939025713,5.641643177590464,ordinary
TR,70,29,29,29,2018-07-01,Q3,57.923865574723784,20.059613259251336,18.3,19.309755738140932,0.10468685922500001,0.04646401130300611,3.7501347857465177,1.6074936525927872,51.356676923076925,8.384615384615385,0.03171278523076923,1.9555925197600688,35,0.2525,0.93918918925,2941.5,2.2978297085,0.8125,0.2175,0.13,2018,7,1,54.17231884,0.78,24.13880814,0.243785511375,-0.11337621525232909,-0.5418242959226566,-0.6970700480887483,-0.47852740461679694,-2.177043651730377,-0.6128135073637703,-0.3608693738613717,-0.7370417978026719,1.8915083918439464,-4.421436544547792,41.0214365445478,ordinary,34.32008539442981,81.52764575501776,ordinary,0.05001350660764338,0.15936021184235666,under,1.8586263939025713,5.641643177590464,ordinary
TR,70,29,29,29,2018-08-31,Q3,57.923865574723784,20.059613259251336,18.3,19.309755738140932,0.10468685922500001,0.04646401130300611,3.7501347857465177,1.6074936525927872,48.42857142857143,0.7692307692307693,0.002565981,1.8946457081379977,2.03,0.255,0.84459459475,3451.25,1.6565557789999998,0.4375,0,0.275,2018,8,31,54.17231884,0.78,24.13880814,0.243785511375,-0.16392714905919215,-0.9579655317360235,-0.9754889866885297,-0.4947793035761936,-1.8083331629034916,-0.042943481057273455,-0.02481640889707516,-0.7036434671959425,1.8915083918439464,-4.421436544547792,41.0214365445478,ordinary,34.32008539442981,81.52764575501776,ordinary,0.05001350660764338,0.15936021184235666,under,1.8586263939025713,5.641643177590464,ordinary
WM,34,34,68,97,2017-09-30,Q3,60.354149572200015,2.8072253353330687,2.725,0.7762087348130012,0.031871563025,0.012707747788530501,5.121380106948427,0.6242994978697193,75.19257142857143,1.2173913043478262,0.019594142652173914,4.786085337239045,612,0,0,169.025,4.9464259345,0.14250000000000002,0.37775,0.27,2017,9,30,94.17101449,0.63,10.6573548,0.280776515,0.2458558684290732,-0.5532508974870363,-0.38521550898510054,-0.06546961223488798,-1.4030098154514827,-0.5919436778434619,-0.9539523377058917,-2.7261691793374516,0.7346018053258685,1.8116493728586485,3.6383506271413517,under,57.05093884348895,63.65736030091108,over,0.016918588532894283,0.04682453751710572,ordinary,4.3867783016225586,5.855981912274296,ordinary
WM,34,34,68,97,2017-11-03,Q4,60.354149572200015,2.8072253353330687,2.725,0.7762087348130012,0.031871563025,0.012707747788530501,5.121380106948427,0.6242994978697193,79.07658558558559,1.826086956521739,0.07651752617391305,4.429856466229894,21.6,0.6775,0.84459459475,495.975,5.71860843,0.0675,0.019765,0.15000000000000002,2017,11,3,94.17101449,0.63,10.6573548,0.280776515,0.31020959032797635,-0.3298763462305545,1.4008087119509274,-0.13502681431130437,-1.1705071121219384,-1.109037403134602,0.3370497212383889,-2.002281895738767,0.7346018053258685,1.8116493728586485,3.6383506271413517,ordinary,57.05093884348895,63.65736030091108,over,0.016918588532894283,0.04682453751710572,over,4.3867783016225586,5.855981912274296,ordinary
WM,34,34,68,97,2017-12-02,Q4,60.354149572200015,2.8072253353330687,2.725,0.7762087348130012,0.031871563025,0.012707747788530501,5.121380106948427,0.6242994978697193,60.64551904761905,4.173913043478261,0.04611530543478261,7.413459596550936,1.92,0.39125,0.6621621625,688.825,2.287298805,0.085,0.005,0.25,2017,12,2,94.17101449,0.63,10.6573548,0.280776515,0.004827662679108325,0.5317112086158755,0.4469106958642047,0.44755113694699844,-5.33339284581233,-0.6316547779795848,-0.8053964898670495,-0.8039644752885735,0.7346018053258685,1.8116493728586485,3.6383506271413517,over,57.05093884348895,63.65736030091108,ordinary,0.016918588532894283,0.04682453751710572,ordinary,4.3867783016225586,5.855981912274296,over
WM,34,34,68,97,2018-02-09,Q1,60.354149572200015,2.8072253353330687,2.725,0.7762087348130012,0.031871563025,0.012707747788530501,5.121380106948427,0.6242994978697193,64.08345238095238,1.2608695652173914,0.017897948347826088,6.506119738661026,52.8,0.595,0.608108108,621.5,9.1620590395,0.2575,0.0364,0.09,2018,2,9,94.17101449,0.63,10.6573548,0.280776515,0.06179032983127535,-0.5372955723972876,-0.438435186445454,0.2703840767128092,-2.7840084019840985,-0.6212069217479294,-0.8245432855164906,-1.307911824443704,0.7346018053258685,1.8116493728586485,3.6383506271413517,under,57.05093884348895,63.65736030091108,over,0.016918588532894283,0.04682453751710572,ordinary,4.3867783016225586,5.855981912274296,over
WM,34,34,68,97,2018-03-02,Q1,60.354149572200015,2.8072253353330687,2.725,0.7762087348130012,0.031871563025,0.012707747788530501,5.121380106948427,0.6242994978697193,64.91223529411765,2.260869565217391,0.04216184352173913,6.327897326149425,56,0.30375,0.331081081125,459.4,8.15997342075,0.205,1.408,0.11,2018,3,2,94.17101449,0.63,10.6573548,0.280776515,0.07552232537822312,-0.1703230953330675,0.32286714299726843,0.23558439209853935,-2.5833269660640807,-1.7700580849296683,-1.130514362365455,-1.4456860768586757,0.7346018053258685,1.8116493728586485,3.6383506271413517,ordinary,57.05093884348895,63.65736030091108,over,0.016918588532894283,0.04682453751710572,ordinary,4.3867783016225586,5.855981912274296,over
WM,34,34,68,97,2018-03-31,Q1,60.354149572200015,2.8072253353330687,2.725,0.7762087348130012,0.031871563025,0.012707747788530501,5.121380106948427,0.6242994978697193,37.71781578947368,0.5652173913043478,9.245525652173913e-4,5.685866013025648,96.7,0.845,0.83108108125,462.875,6.3319151965,0.2975,1.557,0.18,2018,3,31,94.17101449,0.63,10.6573548,0.280776515,-0.37505844988582115,-0.792580773833267,-0.9709913014152405,0.11022144310502456,-0.9806733987954358,-0.2324608556064764,-0.029437769108651847,-2.205263817662074,0.7346018053258685,1.8116493728586485,3.6383506271413517,under,57.05093884348895,63.65736030091108,under,0.016918588532894283,0.04682453751710572,under,4.3867783016225586,5.855981912274296,ordinary
WM,34,34,68,97,2018-05-04,Q2,60.354149572200015,2.8072253353330687,2.725,0.7762087348130012,0.031871563025,0.012707747788530501,5.121380106948427,0.6242994978697193,75.75072727272727,0.5652173913043478,0.02039083413043478,5.539172576785735,22.2,0.65,0.92567567575,996,5.57876168425,2.3175,1.4335,0.06,2018,5,4,94.17101449,0.63,10.6573548,0.280776515,0.2551038795121909,-0.792580773833267,-0.36021857119337874,0.08157810221320394,-1.3660844461405581,-0.2324608556064764,-1.0210442895644114,-2.5061944082561274,0.7346018053258685,1.8116493728586485,3.6383506271413517,under,57.05093884348895,63.65736030091108,over,0.016918588532894283,0.04682453751710572,ordinary,4.3867783016225586,5.855981912274296,ordinary
WM,34,34,68,97,2018-06-04,Q2,60.354149572200015,2.8072253353330687,2.725,0.7762087348130012,0.031871563025,0.012707747788530501,5.121380106948427,0.6242994978697193,111.15273076923077,0.391304347826087,0.02332155739130435,6.613805215240195,17.8,0.5650000000000001,0.9324324325,943.5,6.3455165545,0,0.08349999999999999,0.095,2018,6,4,94.17101449,0.63,10.6573548,0.280776515,0.8416750390337586,-0.8564020741922617,-0.2682643969167449,0.29141072857820516,-0.17236127862341935,-0.15501530027951235,-1.3157822291379868,-1.2330215685404868,0.7346018053258685,1.8116493728586485,3.6383506271413517,under,57.05093884348895,63.65736030091108,over,0.016918588532894283,0.04682453751710572,ordinary,4.3867783016225586,5.855981912274296,over
WM,34,34,68,97,2018-09-01,Q3,60.354149572200015,2.8072253353330687,2.725,0.7762087348130012,0.031871563025,0.012707747788530501,5.121380106948427,0.6242994978697193,62.807087719298245,0.782608695652174,0.009014800217391305,10.498761356185051,2.73,0.49,0.9594594595,838.75,4.552887739,0.1575,0.005,0.2175,2018,9,1,94.17101449,0.63,10.6573548,0.280776515,0.04064241091101528,-0.7128041483845233,-0.7171522397467577,1.0499867490680623,-3.202943153873669,-0.33854858299886537,-0.33246713212504936,0.04877754415462122,0.7346018053258685,1.8116493728586485,3.6383506271413517,under,57.05093884348895,63.65736030091108,ordinary,0.016918588532894283,0.04682453751710572,under,4.3867783016225586,5.855981912274296,over
