site_code,collection_date,lowest_taxon,RR_density_com,RR_density_fam,RR_density_spe,LRR_density_com,LRR_density_fam,LRR_density_spe
PD,2018-08-01,L. gulosus,-0.530968752488916,-0.701289593641641,-0.33322225924691773,-0.6330521060086051,-0.6330521060086051,-1.09894556645823
PD,2018-08-01,L. macrochirus,-0.530968752488916,-0.701289593641641,-0.6817871914912959,-0.6330521060086051,-0.6330521060086051,-0.3830377057685338
PD,2018-08-01,L. megalotis,-0.530968752488916,-0.701289593641641,-0.6664445184938355,-0.6330521060086051,-0.6330521060086051,-0.40579838589828465
PD,2018-08-01,L. oculatus,-0.14239251792042196,0,0,-1.9491678240783434,-1.9491678240783434,-100000
PD,2018-08-01,M. salmoides,-0.530968752488916,-0.701289593641641,-0.16663889351774702,-0.6330521060086051,-0.6330521060086051,-1.7919261220073759
PD,2018-08-01,P. latipinna,-0.530968752488916,0.29997000299970006,-0.2499375156210947,-0.6330521060086051,-0.6330521060086051,-1.3865443298750981
PD,2018-08-31,A. natalis,84000,1000,1000,11.33857207782545,11.33857207782545,6.907755278982137
PD,2018-08-31,F. chrysotus,-0.25663489703630943,1.7495626093476628,0.9995002498750625,-1.3601008382442314,-1.3601008382442314,-4.998750416510425e-4
PD,2018-08-31,F. notatus,-0.25663489703630943,1.7495626093476628,2.4987506246876565,-1.3601008382442314,-1.3601008382442314,0.9157908568325042
PD,2018-08-31,G. affinis,-0.25663489703630943,0.29997000299970006,0.8331944675887352,-1.3601008382442314,-1.3601008382442314,-0.18248820957327547
PD,2018-08-31,H. cyanoguttatum,-0.25663489703630943,-0.45452479432753057,-0.45452479432753057,-1.3601008382442314,-1.3601008382442314,-0.7885028138766982
PD,2018-08-31,L. auritus,-0.25663489703630943,-0.38960532980091167,-0.07692011845698242,-1.3601008382442314,-1.3601008382442314,-2.5649878182603723
PD,2018-08-31,L. cyanellus,-0.25663489703630943,-0.38960532980091167,-0.7499531279295043,-1.3601008382442314,-1.3601008382442314,-0.2877445704987374
PD,2018-08-31,L. gulosus,-0.25663489703630943,-0.38960532980091167,-0.33322225924691773,-1.3601008382442314,-1.3601008382442314,-1.09894556645823
PD,2018-08-31,L. macrochirus,-0.25663489703630943,-0.38960532980091167,-0.45452479432753057,-1.3601008382442314,-1.3601008382442314,-0.7885028138766982
PD,2018-08-31,L. megalotis,-0.25663489703630943,-0.38960532980091167,-0.6664445184938355,-1.3601008382442314,-1.3601008382442314,-0.40579838589828465
PD,2018-08-31,M. salmoides,-0.25663489703630943,-0.38960532980091167,-0.33327778703549404,-1.3601008382442314,-1.3601008382442314,-1.0987789414474307
PD,2018-08-31,P. latipinna,-0.25663489703630943,0.29997000299970006,-0.4998750312421894,-1.3601008382442314,-1.3601008382442314,-0.6933971493151527
TR,2018-08-31,C. variegatus,-0.8780380727064303,-0.9374414099118804,-0.9374414099118804,-0.13006532329578924,-0.13006532329578924,-0.06460101918452765
TR,2018-08-31,G. affinis,-0.8780380727064303,-0.7999822226172753,-0.857020425653478,-0.13006532329578924,-0.13006532329578924,-0.15429352676700558
TR,2018-08-31,P. latipinna,-0.8780380727064303,-0.7999822226172753,-0.7894529091339703,-0.13006532329578924,-0.13006532329578924,-0.23641509350744963
SF,2017-09-19,A. mexicanus,-0.704074448219916,-0.8748906386701663,-0.8748906386701663,-0.350871178102884,-0.350871178102884,-0.13365638481267358
SF,2017-09-19,G. affinis,-0.704074448219916,-0.8333207072620111,-0.8823010411152284,-0.350871178102884,-0.350871178102884,-0.1252219647533819
SF,2017-09-19,H. cyanoguttatum,-0.704074448219916,-0.39128733533324633,-0.3636198354620244,-0.350871178102884,-0.350871178102884,-1.011646365190908
SF,2017-09-19,L. macrochirus,-0.8775226891952794,-0.9221863594193559,-0.9411211105229104,-0.1306524673435961,-0.1306524673435961,-0.0606834436158107
SF,2017-09-19,L. megalotis,29000,2000,1000,10.275051108968611,10.275051108968611,6.907755278982137
SF,2017-09-19,L. oculatus,-0.8775226891952794,-0.857020425653478,-0.857020425653478,-0.1306524673435961,-0.1306524673435961,-0.15429352676700558
SF,2017-09-19,P. latipinna,-0.704074448219916,-0.8333207072620111,-0.8163098712271178,-0.350871178102884,-0.350871178102884,-0.20296125195171186
SF,2018-02-02,C. variegatus,297000,4000,4000,12.601487417784837,12.601487417784837,8.294049640102028
SF,2018-02-02,G. affinis,-0.3529404075372385,-0.3872539528089392,2.3995200959808036,-1.0414560534750252,-1.0414560534750252,0.8752687573512336
SF,2018-02-02,H. cyanoguttatum,-0.3529404075372385,0.058821799358842394,0.058821799358842394,-1.0414560534750252,-1.0414560534750252,-2.8332427553884045
SF,2018-02-02,P. latipinna,-0.3529404075372385,-0.3872539528089392,-0.421835181550418,-1.0414560534750252,-1.0414560534750252,-0.8631406062829208
SF,2018-02-02,P. vigilax,297000,7000,7000,12.601487417784837,12.601487417784837,8.85366542803745
TR,2018-02-02,A. mexicanus,5.006633289111406,5.994005994005994,5.994005994005994,1.6107636910234344,1.6107636910234344,1.7907599688949716
TR,2018-02-02,C. variegatus,5.006633289111406,7.263656443335787,7.263656443335787,1.6107636910234344,1.6107636910234344,1.982883344384226
TR,2018-02-02,F. grandis,5.006633289111406,0,0,1.6107636910234344,1.6107636910234344,-100000
TR,2018-02-02,G. affinis,5.006633289111406,1.759964800703986,0.07691716021844473,1.6107636910234344,1.6107636910234344,-2.565026277580032
TR,2018-02-02,H. cyanoguttatum,5.006633289111406,-0.49975012493753124,0,1.6107636910234344,1.6107636910234344,-100000
TR,2018-02-02,P. latipinna,5.006633289111406,1.759964800703986,2.3512878030323505,1.6107636910234344,1.6107636910234344,0.8549631793485558
PD,2017-10-04,A. melas,20000,2000,2000,9.903487552536127,9.903487552536127,7.600902459542082
PD,2017-10-04,F. notatus,-0.6763644601220045,-0.6839945280437757,-0.3997601439136519,-0.3910232060317933,-0.3910232060317933,-0.9168905519461225
PD,2017-10-04,H. cyanoguttatum,-0.6763644601220045,-0.8798944126704796,-0.8798944126704796,-0.3910232060317933,-0.3910232060317933,-0.12795336431046075
PD,2017-10-04,L. auritus,-0.6763644601220045,-0.657416654807139,-0.3823192071287828,-0.3910232060317933,-0.3910232060317933,-0.9614993985562376
PD,2017-10-04,L. cyanellus,-0.6763644601220045,-0.657416654807139,-0.72720661758022,-0.3910232060317933,-0.3910232060317933,-0.3185446360774627
PD,2017-10-04,L. macrochirus,-0.6763644601220045,-0.657416654807139,-0.7630976501855117,-0.3910232060317933,-0.3910232060317933,-0.2703692739921533
PD,2017-10-04,L. megalotis,-0.6763644601220045,-0.657416654807139,-0.6664445184938355,-0.3910232060317933,-0.3910232060317933,-0.40579838589828465
PD,2017-10-04,M. salmoides,-0.6763644601220045,-0.657416654807139,-0.555432126194179,-0.3910232060317933,-0.3910232060317933,-0.5880088624366406
TR,2017-09-25,A. mexicanus,1.695101279252692,0,0,0.5277424908188473,0.5277424908188473,-100000
TR,2017-09-25,C. variegatus,1.695101279252692,-0.5624648459471283,-0.5624648459471283,0.5277424908188473,0.5277424908188473,-0.5754266429505183
TR,2017-09-25,F. grandis,0.41213794161059675,-0.39994000899865023,-0.1999600079984003,-0.8863971759344244,-0.8863971759344244,-1.6096378924367667
TR,2017-09-25,P. latipinna,1.695101279252692,3.622141730183774,4.473566485092498,0.5277424908188473,0.5277424908188473,1.4981859618806566
